以“region,code,regex”格式表达下面对某区域电话号码的描述，其中regex是正则表达式。
例如：
哥伦比亚-托利马,578,^\d{7}$
哥伦比亚-考卡山谷,572,^\d{7}$
哥伦比亚-沃佩斯,578,^\d{7}$
哥伦比亚-维查达,578,^\d{7}$
哥伦比亚-移动-COMCEL 310 6660000-6669999,57,^310666\d{4}$
哥伦比亚-移动-CELCARIBE 310 6670000-6689999,57,^31066[7-8]\d{4}$
阿根廷-Acebal-固定电话,54,^0?3469\d{6}$
阿根廷-Acebal-移动电话,54,^0?346915\d{6}$
region里面区分固定电话和移动电话，如果一样则不用区分，code是国际码，区域码写在regex里面，开头代码有0的，匹配有0和没有两种形式。如果一行的正则表达式中出现,，则给整个表达式套上""，没有的则不用。


国家名称	英文名	本地语言名	域名	电话区号
A				
阿尔巴尼亚	Albania	Shqipëria	al	+355
阿尔及利亚	Algeria	الجزائر	dz	+213
阿鲁巴	Aruba	Aruba	aw	+297
阿曼	Oman	عُمان	om	+968
阿塞拜疆	Azerbaijan	Azərbaycan	az	+994
埃及	Egypt	مصر	eg	+20
埃塞俄比亚	Ethiopia	ኢትዮጵያ	et	+251
爱尔兰共和国	Ireland	Éire	ie	+353
爱沙尼亚	Estonia	Eesti	ee	+372
安道尔	Andorra	Andorra	ad	+376
安哥拉	Angola	Angola	ao	+244
安圭拉	Anguilla	Anguilla	ai	+1-264
安提瓜和巴布达	Antigua and Barbuda	Antigua and Barbuda	ag	+1-268
奥地利	Austria	Österreich	at	+43
澳大利亚	Australia	Australia	au	+61
B				
巴巴多斯	Barbados	Barbados	bb	+1-246
巴布亚新几内亚	Papua New Guinea	Papua New Guinea	pg	+675
巴哈马	Bahamas	The Bahamas	bs	+1-242
巴基斯坦	Pakistan	پاکستان	pk	+92
巴拉圭	Paraguay	Paraguay	py	+595
巴拿马	Panama	Panamá	pa	+507
巴林	Bahrain	البحرين	bh	+973
白俄罗斯	Belarus	Беларусь	by	+375
百慕大	Bermuda	Bermuda	bm	+1-441
保加利亚	Bulgaria	България	bg	+359
贝宁	Benin	Bénin	bj	+229
比利时	Belgium	België	be	+32
冰岛	Iceland	Ísland	is	+354
波黑（波斯尼亚和黑塞哥维那）	Bosnia Hercegovina	Bosna i Hercegovina	ba	+387
波兰	Poland	Polska	pl	+48
玻利维亚	Bolivia	Bolivia	bo	+591
伯利兹	Belize	Belize	bz	+501
伯兹瓦纳	Botswana	Botswana	bw	+267
博茨瓦纳	Botswana	Botswana	bw	+267
不丹	Bhutan	འབྲུག	bt	+975
布基纳法索	Burkina Faso	Burkina Faso	bf	+226
布隆迪	Burundi	Uburundi	bi	+257
布韦群岛	Bouvet Island	Bouvetøya	bv	
C				
朝鲜（北朝鲜）	Korea-North	조선민주주의인민공화국	kp	+850
赤道几内亚	Equatorial Guinea	Guinea Ecuatorial	cq	+240
D				
丹麦	Denmark	D Danmark	dk	+45
东帝汶	Democratic Republic of East Timor	Timor-Leste	tl	+670
东萨摩亚	American Samoa	American Samoa	as	+1-684
多哥	Togo	Togo	tg	+228
多米尼加共和国	Dominican Republic	República Dominicana	do	+1-809
多米尼加联邦	Dominica	Dominica	dm	+1-767
E				
厄瓜多尔	Ecuador	Ecuador	ec	+593
厄立特里亚	The Commonwealth of eritrea	ኤርትራ	er	+291
F				
法国	France	France	fr	+33
法罗群岛	Faroe Islands	Føroyar	fo	+298
法属玻利尼西亚	French Polynesia	Polynésie française	pf	+689
法属圭亚那	French Guiana	Guyane française	gf	+594
法属南半球领地	French Southern Territories	Terres australes françaises	tf	
梵蒂冈	Vatican City State	Città del Vaticano	va	+39-06
菲律宾	Philippines	Pilipinas	ph	+63
斐济	Fiji	Fiji	fj	+679
芬兰	Finland	Suomi	fi	+358
佛得角	Cape Verde	Cabo Verde	cv	+238
福克兰群岛	Falkland Islands	Falkland Islands	fk	+500
G				
冈比亚	Gambia	The Gambia	gm	+220
刚果民主共和国	Congo	République démocratique du Congo	cd	+243
哥斯达黎加	Costa Rica	Costa Rica	cr	+506
格林纳达	Grenada	Grenada	gd	+1-473
格陵兰群岛	Greenland	Kalaallit Nunaat	gl	+299
格恩西岛（根西岛）	Guernsey	Guernsey	gg	+44-1481
格鲁吉亚	Georgia	საქართველო	ge	+995
古巴	Cuba	Cuba	cu	+53
瓜德罗普岛（法属，赤道几内亚）	Guadeloupe	Guadeloupe	gp	+590
关岛	Guam	Guam	gu	+1-671
圭亚那	Guyana	Guyana	gy	+592
H				
海地	Haiti	Haïti	ht	+509
韩国（南朝鲜）	Korea-South	대한민국	kr	+82
荷兰	Netherlands	Nederland	nl	+31
荷兰属地	Netherlands Antilles	Nederlandse Antillen	an	
洪都拉斯	Honduras	Honduras	hn	+504
I				
J				
基里巴斯	Kiribati	Kiribati	ki	+686
吉布提	Djibouti	جيبوتي	dj	+253
几内亚	Guynea	Guinée	gn	+224
几内亚比绍	Guinea-Bissau	Guiné-Bissau	gw	+245
加纳	Ghana	Ghana	gh	+233
加蓬	Gobon	Gabon	ga	+241
柬埔寨	Cambodia	កម្ពុជា	kh	+855
捷克共和国	Czech Republic	Česká republika	cz	+420
津巴布韦	Zimbabwe	Zimbabwe	zw	+263
K				
卡塔尔	Qatar	قطر	qa	+974
开曼群岛（英属）	Cayman Islands	Cayman Islands	ky	+1-345
